2.753752286738551103e+00,-2.879040997126240398e-01,1.747326912247597841e+00,4.012782896269310839e+01,-8.122025282003367819e-01,5.156251255953246293e+00
2.730725109539070328e+00,-3.809893424915158366e-01,1.840938021028669658e+00,4.030775988227178175e+01,-1.015008880047029827e+00,5.343695825333845129e+00
2.688938497036184927e+00,-4.370612182727035555e-01,1.880166005004335172e+00,4.049401380651581661e+01,-1.242341489365381912e+00,5.496497614762567707e+00
2.631484111316011010e+00,-4.599648405718964606e-01,1.735404581497149268e+00,4.067400943795759360e+01,-1.487624062829758786e+00,5.608006898853501454e+00
2.554407423552683909e+00,-4.393039406509368083e-01,1.857695611654949008e+00,4.085479191827532475e+01,-1.741895558020390311e+00,5.673158549835801701e+00
2.466825849611692600e+00,-4.192733345423114710e-01,2.113589192837698416e+00,4.105527755840382298e+01,-1.995603494337660822e+00,5.687569212770714699e+00
2.363254567213797230e+00,-4.121618641111024495e-01,2.323181660240608792e+00,4.127926260353083165e+01,-2.237125862682433297e+00,5.650158462940551019e+00
2.331433496288131568e+00,-4.099984352067945759e-01,1.786440126182068822e+00,4.148103974621272982e+01,-2.459213910597566333e+00,5.565315237507473256e+00
2.272991890541644189e+00,-3.394179441926780672e-01,1.922035592180294294e+00,4.166765782580202426e+01,-2.654892471010180000e+00,5.439137260388543282e+00
2.312323904024369714e+00,-3.217176942662045569e-01,1.162121333016724378e+00,4.181591551946213769e+01,-2.823006591723683290e+00,5.279959378934184322e+00
2.310183400401611298e+00,-2.408236972569287593e-01,1.489875856507493435e+00,4.195090852363276923e+01,-2.963233688230260121e+00,5.094810809218583536e+00
2.364307668998691270e+00,-2.379205720579435357e-01,1.226612483117892616e+00,4.208440573317991351e+01,-3.074610129791449431e+00,4.888127759100644454e+00
2.422835868856409558e+00,-2.251045102241754914e-01,8.769479548062190100e-01,4.218665168061180992e+01,-3.162110387843179105e+00,4.664020734787357014e+00
2.457253818556633274e+00,-1.883451313202336441e-01,8.556800110160992512e-01,4.227295380489095322e+01,-3.226199444294476137e+00,4.427988781226793513e+00
2.510492815247797438e+00,-1.753393927328826540e-01,5.577459101343814618e-01,4.234119832948922380e+01,-3.270158833818717081e+00,4.183010253249470622e+00
2.542644245568580708e+00,-1.378031733151945382e-01,-9.541199815892813588e-03,4.236414520663888794e+01,-3.300408900626752740e+00,3.931967748121573791e+00
2.579014665914118432e+00,-6.477733626259463140e-02,-3.729600597185866637e-04,4.236373593199324006e+01,-3.322433712871860401e+00,3.676810853925768896e+00
2.614663314153367057e+00,-2.654390477611607083e-02,-8.529319915596461632e-02,4.235880102756269849e+01,-3.339511765250863018e+00,3.418131053343971271e+00
2.662707485757181303e+00,3.709928678652496645e-04,-1.971779152787521416e-01,4.234375299086912747e+01,-3.356444182168911272e+00,3.154846501024271888e+00
2.713679505128540281e+00,2.518696977403602627e-02,-1.093207220694093068e-02,4.233457508329476582e+01,-3.374241288177249221e+00,2.886516976477452090e+00
2.764131849923096684e+00,1.278317809160427025e-02,9.556826791901217033e-02,4.233960809708911199e+01,-3.392693410065571680e+00,2.613136716818497352e+00
2.805389178229914737e+00,-1.167694924489077850e-02,4.603190668195244473e-01,4.236978849470377639e+01,-3.408426454017452034e+00,2.335011498764373084e+00
2.836430028257532321e+00,-7.011647237868456894e-02,4.629432626415451724e-01,4.241589759031076312e+01,-3.418063842876259972e+00,2.053300135334201748e+00
2.862522878387149916e+00,-1.127552127893514528e-01,9.078921341416685831e-01,4.248759267786302019e+01,-3.415977547721362306e+00,1.767951984863024739e+00
2.871490891731040218e+00,-1.987720901449207267e-01,1.240802307872631349e+00,4.259728224080207326e+01,-3.394541867910639610e+00,1.481724466649357419e+00
2.863598827692794835e+00,-2.975379553247904374e-01,1.560960708854107981e+00,4.273937785223122177e+01,-3.346809586292330163e+00,1.198048875818501946e+00
2.812614148209214626e+00,-3.992438326334882825e-01,2.192209331386088866e+00,4.293117834673907396e+01,-3.262619232150761661e+00,9.241606090522700434e-01
2.739911506992174672e+00,-5.202002126095437440e-01,2.286458988354410860e+00,4.315605651760021999e+01,-3.136474643406645058e+00,6.723781528816505926e-01
2.622615596829352302e+00,-5.676121120159945965e-01,2.282770102943294965e+00,4.338495615215806822e+01,-2.969895107669733303e+00,4.559028023959335596e-01
2.625916503978187766e+00,-5.600928914254652558e-01,1.248080240458770307e+00,4.355494493751747598e+01,-2.769075954641184278e+00,2.781879872792067387e-01
2.628120776294859962e+00,-4.303770073530689966e-01,1.223037325237957607e+00,4.367843111116349775e+01,-2.541944870293252112e+00,1.387430635953080249e-01
2.652676994616042006e+00,-3.558554057627604239e-01,9.501838882442102951e-01,4.378526995500617147e+01,-2.296260696614425889e+00,3.589738776304764872e-02
2.677827823510415595e+00,-2.936631377994262104e-01,8.250458438343547529e-01,4.387315865982980512e+01,-2.038022130420212630e+00,-3.674558721220004542e-02
2.687526943982741834e+00,-2.460991338402788442e-01,7.223383698556058441e-01,4.394985609554406381e+01,-1.772992023863397382e+00,-8.241269662392432249e-02
2.719847814185452517e+00,-2.020159964680982578e-01,-2.206816566391115245e-02,4.397944573413106184e+01,-1.503121520394016697e+00,-1.094570533623140662e-01
2.755663508724889077e+00,-9.569264346504657848e-02,-8.719683007160614063e-02,4.397370607104464568e+01,-1.229681632473140329e+00,-1.253820140022632867e-01
2.808376735222206211e+00,-3.336186474492698617e-02,-1.376870849414351672e-01,4.396192978860820944e+01,-9.511450710809844500e-01,-1.354911700066071811e-01
2.845582262301788568e+00,5.504166094580281547e-03,-3.050077183515003884e-02,4.395430262398578236e+01,-6.689424850947034429e-01,-1.430425943684354717e-01
2.892877401608260346e+00,7.788635337239628066e-03,1.148004568353030441e-01,4.395959585988997986e+01,-3.819441026662350747e-01,-1.492590479924356950e-01
2.923362524334715218e+00,-2.735519079568027659e-02,5.818586086113876066e-01,4.399746038556727257e+01,-9.137352680294280605e-02,-1.517225701515282354e-01
2.959354742455919673e+00,-1.009321377212043930e-01,5.753607847222725891e-01,4.405536959660018681e+01,2.024333355597431050e-01,-1.453099887485629071e-01
