3.181425961906071631e+00,2.347645418686995084e-02,6.873754956767563762e-03,-3.983566194968637952e-02,1.196598548860199607e+01,7.656493985671795899e-02
3.239682454916200882e+00,1.954453182485997760e-03,9.559078888532480944e-02,-3.428557721263657959e-02,1.228653121829611194e+01,6.616319334895467974e-02
3.283970415877191851e+00,-3.048673440556302211e-02,4.157979674702231843e-01,-6.752590644294035813e-03,1.261283454215977784e+01,5.780124534221268290e-02
3.335093437823160922e+00,-8.524924760602255180e-02,2.130753153090123309e-01,2.353088346880010881e-02,1.294372708654073278e+01,5.438336858199893653e-02
3.390679312229133213e+00,-9.215455263121932750e-02,1.749674520836558278e-01,4.258167478475971546e-02,1.327993667922375032e+01,5.680944489001504144e-02
3.447078409484284123e+00,-8.024300950870801030e-02,-3.993542544641932174e-02,4.837533414492771466e-02,1.362209398747612710e+01,6.400266994705967882e-02
3.513443120256463104e+00,-1.615578086760559653e-02,-3.650419167388485042e-01,2.635990264423463889e-02,1.397003495839460641e+01,7.234580300384219065e-02
3.568019073795710927e+00,7.598029251428679853e-02,-4.848539490635710436e-01,-1.705592659984562706e-02,1.432447713098262376e+01,7.753068286324503455e-02
3.623840695701099346e+00,1.559685952229318828e-01,-6.484624348418869255e-01,-7.474609897255594937e-02,1.468433600022415675e+01,7.340337925981745004e-02
3.613963853491147571e+00,2.970474397981576198e-01,-1.438912303527825509e+00,-1.835109624281011931e-01,1.504639175722340561e+01,4.962430235145667140e-02
3.583429844668948760e+00,5.192248625570095033e-01,-1.753392667068447430e+00,-3.449241621119752410e-01,1.540515965676856425e+01,-3.693753295026896283e-03
3.488994001309026594e+00,7.151251678728821615e-01,-1.946228147867064440e+00,-5.043120549156600019e-01,1.575505420941164125e+01,-9.652272833957251108e-02
3.363866673647198713e+00,8.469945148242851163e-01,-2.018791943440756853e+00,-4.526972404604751032e-01,1.613081675550971994e+01,-1.848779319086289730e-01
3.242540682490398840e+00,8.841970039115225610e-01,-1.683507592315742318e+00,-3.744488956588988282e-01,1.652415364693376887e+01,-2.381410260014627800e-01
3.148424981190567351e+00,8.031862411919847844e-01,-1.347448246024958607e+00,-2.603592488045115561e-01,1.692038778941230603e+01,-2.576360292817303499e-01
3.115451302918763155e+00,6.837524388682054699e-01,-9.010306081972223602e-01,-1.128697576362273913e-01,1.730721122604847650e+01,-2.436525759503264943e-01
3.100281206407672130e+00,5.217228796807211744e-01,-7.188965116820579260e-01,5.109909413897818775e-02,1.767355515620898743e+01,-1.932984350041649091e-01
3.085555821257424558e+00,4.133389335842576062e-01,-1.064237037613001480e+00,1.839989061931611436e-01,1.800947687127712271e+01,-1.105038685445432628e-01
3.078103421219553937e+00,4.075795642066460389e-01,-1.252878557782832303e+00,1.071474346102725128e-01,1.831069770331179924e+01,-2.003691633319467508e-02
3.109601774671391983e+00,3.971060411650776389e-01,-4.373092764129708487e-01,2.750136137734749894e-02,1.861612840328285756e+01,4.139022823614146862e-02
3.152560920204371175e+00,2.867630709108900389e-01,-3.545500876355160425e-01,-1.179262754390623599e-02,1.892881748358429306e+01,7.760348204350850376e-02
3.205296134049604007e+00,2.135649165178342412e-01,-3.392436528052210631e-01,-4.645309045869785991e-02,1.924718920624186325e+01,9.330945433693119129e-02
3.231178978888349818e+00,2.127313851444409543e-01,-9.594981327242555480e-01,-1.148726838912067227e-01,1.956985299555856628e+01,8.831343132119019723e-02
3.209605792437245420e+00,3.110427402916911555e-01,-1.432340144094458090e+00,-2.371521495390527812e-01,1.989171223806340549e+01,5.860130019395762974e-02
3.183303519318929187e+00,4.547763219445195015e-01,-1.740262327910558904e+00,-3.061560124850345455e-01,2.020723130317377425e+01,2.038420729334483421e-03
3.125096919854954081e+00,5.734158092704801923e-01,-1.828235199485997775e+00,-2.711274064294542097e-01,2.052841854966910873e+01,-3.809056252592173120e-02
3.008508006277230251e+00,6.379645401810438710e-01,-2.015939965275683754e+00,-2.493136606273247402e-01,2.085158912884166327e+01,-5.785491421028230580e-02
2.887297536276662413e+00,6.689121874400749679e-01,-1.995492461062746248e+00,-2.399070678364780551e-01,2.116710587572299929e+01,-6.512994360046522879e-02
2.782503797210778007e+00,6.577497409397552453e-01,-1.816018413364486772e+00,-2.269420342031635562e-01,2.147171743746600825e+01,-6.615873888695410210e-02
2.737330631040094886e+00,5.935611042161177409e-01,-1.317102550749988499e+00,-1.844361448353456778e-01,2.176686990668297739e+01,-6.166674375565651262e-02
2.732728892070406257e+00,4.706794171865194554e-01,-9.369696327179726225e-01,-1.025695817292118506e-01,2.205560283332072302e+01,-4.853341282347471697e-02
2.739319841685689205e+00,3.554254036567062180e-01,-6.831181237230843362e-01,5.813039066174977704e-03,2.233752784310898321e+01,-2.108194034964230856e-02
2.760522537683905320e+00,2.592760677261825020e-01,-5.838672582283993551e-01,1.919017313005678526e-03,2.261225688546895185e+01,1.606910807963889826e-02
2.794250261254267897e+00,2.026905829544933535e-01,-2.719390852158032681e-02,-2.480739192638783605e-02,2.289037684180413024e+01,3.539406408383533043e-02
2.856646202840411597e+00,1.073535591298821756e-01,1.529452254404865541e-01,-1.706621525605566889e-02,2.317281033638530019e+01,4.409897935516539358e-02
2.918424403911787479e+00,4.330619809494498651e-02,9.766463306108155717e-02,-5.059524055765630100e-03,2.346130057984292350e+01,4.753604426820418061e-02
2.966971288021688302e+00,9.296530682636533136e-03,-8.936121674862409006e-03,-1.488442555584960393e-03,2.375580521761706265e+01,4.908090639278243211e-02
3.015214030775132503e+00,1.797605683614761016e-04,-5.201673764530244382e-02,-4.993367060530040473e-03,2.405510985353504694e+01,4.895517521421785534e-02
3.055261425380205953e+00,8.888954296698852245e-03,2.180126599591547185e-02,-5.921076669157444676e-03,2.435927075748279336e+01,4.763767073245425698e-02
3.118118506021159586e+00,5.345950515462018909e-03,-1.338991529443822603e-02,-5.934226506811138106e-03,2.466761251964580381e+01,4.634369860617750664e-02
3.166670665840294774e+00,7.084067733822930688e-03,-1.598148097237237115e-03,-6.523739467178260240e-03,2.498210093962602940e+01,4.488357963148374014e-02
3.223652557710495969e+00,5.383183165344391542e-04,2.184945729557032784e-02,-5.557047611169759621e-03,2.530147221973945193e+01,4.345325386176960430e-02
3.285078979811351552e+00,-1.116625456131477984e-02,1.058680381567859291e-01,1.320086042123867157e-03,2.562676807526937495e+01,4.236858548256595969e-02
