3.387652123568219764e+00,-8.809592154029453892e-02,1.729067402963839484e-01,-4.079630845743378131e+01,-5.556536830616972678e-01,-5.036489261875032319e+00
3.452606121054510702e+00,-7.673644925048761500e-02,-3.534735447240013734e-02,-4.079051479807361602e+01,-8.977973770126111974e-01,-5.044303272807695748e+00
3.513409975068601643e+00,-1.868193390353291641e-02,-3.649453321500618075e-01,-4.081253022957428556e+01,-1.245722637758908569e+00,-5.053277683513576868e+00
3.575474592937810225e+00,7.848509423046109990e-02,-4.905384508261173004e-01,-4.085594605881836827e+01,-1.600154819693214270e+00,-5.059105641763143701e+00
3.625142867366514920e+00,1.639219471201658340e-01,-6.522329252281502399e-01,-4.091363623119106308e+01,-1.960020585050719077e+00,-5.055631259733796234e+00
3.616813259209688880e+00,2.901124437432863745e-01,-1.443944785392181629e+00,-4.102240109464661089e+01,-2.322118890009237990e+00,-5.032509122698384019e+00
3.585715480618966833e+00,5.239540233660735513e-01,-1.756306617184168806e+00,-4.118381429433048169e+01,-2.680982937368801888e+00,-4.979842090176390457e+00
3.496726521381830821e+00,7.121513103892707086e-01,-1.944183601617001766e+00,-4.136975396919043391e+01,-3.028508396157263860e+00,-4.887193601896925976e+00
3.350149098347316112e+00,8.413937566112033029e-01,-2.019558527049111429e+00,-4.156864751880064546e+01,-3.351503304981371389e+00,-4.750153164285698892e+00
3.236494976208522001e+00,8.862797738328523911e-01,-1.686633561889842703e+00,-4.175262376828175803e+01,-3.640404507843714388e+00,-4.568831308545161285e+00
3.152835436691899584e+00,8.113434608595936348e-01,-1.343749827391429674e+00,-4.190269021641304192e+01,-3.887312238423922928e+00,-4.349309572057909357e+00
3.120823792976256783e+00,6.753003604945923000e-01,-9.010395712009763303e-01,-4.201308301633549291e+01,-4.090679414031666461e+00,-4.100205433942434752e+00
3.098693704364314350e+00,5.260136912678238241e-01,-7.207356121681678385e-01,-4.209334345133395772e+01,-4.255687462325391301e+00,-3.830564488246636312e+00
3.079876258101451381e+00,4.182026500555379167e-01,-1.063035310638500652e+00,-4.218439144932523277e+01,-4.383816999250128355e+00,-3.545850375354706152e+00
3.074153651983543956e+00,4.123337997869742644e-01,-1.251921760479702384e+00,-4.230130403807714856e+01,-4.476361479630443618e+00,-3.249393239991035021e+00
3.101743503787332212e+00,4.062382755398625811e-01,-4.375768207901651885e-01,-4.238095011131012058e+01,-4.538719702506822884e+00,-2.944151272669295771e+00
3.152196354270448531e+00,2.877650912138736694e-01,-3.580986756376984825e-01,-4.242024410023134351e+01,-4.575886285160706279e+00,-2.631574072885155768e+00
3.204829224708122482e+00,2.187324965968856783e-01,-3.408625015280080661e-01,-4.245490456314613681e+01,-4.592563009987483014e+00,-2.313251723367098389e+00
3.237344922531904867e+00,2.058647956972829429e-01,-9.584899902560644058e-01,-4.252332415657862441e+01,-4.588550923750705834e+00,-1.990574199597303418e+00
3.210183123218201207e+00,3.156397788991249787e-01,-1.430705128986397900e+00,-4.264560362222647427e+01,-4.559820390972570969e+00,-1.668625850932187182e+00
3.177103598481588076e+00,4.494380147924239566e-01,-1.746601570728671060e+00,-4.280639710406331488e+01,-4.498039383953098991e+00,-1.352862711735862922e+00
3.116862174495879323e+00,5.716798307946092672e-01,-1.829190600036613601e+00,-4.298549332900460485e+01,-4.397599595846609866e+00,-1.049805743458676721e+00
3.014236115200478405e+00,6.417330938517582517e-01,-2.017777527365045120e+00,-4.317912663598416856e+01,-4.255248387054688664e+00,-7.711961992746703132e-01
2.893238658946524655e+00,6.741722818547581930e-01,-1.997326821277883191e+00,-4.338006454111420851e+01,-4.073281702274201166e+00,-5.300242138236784806e-01
2.783782690548652461e+00,6.513923956114369140e-01,-1.817980757770418565e+00,-4.357017388197620278e+01,-3.858174870585608485e+00,-3.343611874515474147e-01
2.731082240786825821e+00,5.870116186219470622e-01,-1.320515923794246094e+00,-4.372443630541972226e+01,-3.618747820701952556e+00,-1.850818751092228320e-01
2.728910293247852614e+00,4.732282269610803005e-01,-9.379370856307084336e-01,-4.383505836007206824e+01,-3.362061018229437259e+00,-7.834984513595032174e-02
2.737789925234145993e+00,3.561970869894594549e-01,-6.853461615595660694e-01,-4.391462574580216227e+01,-3.094748139125746533e+00,-8.425671033384665720e-03
2.755720209058880155e+00,2.661136196362117734e-01,-5.852174766052054000e-01,-4.397739590403876520e+01,-2.821456729013438025e+00,3.218279705055438616e-02
2.798297709052842475e+00,1.976178244717019805e-01,-2.720341625343615857e-02,-4.400412231327819512e+01,-2.543395640790528933e+00,5.233708326323685545e-02
2.849728229340641850e+00,1.008201033177696104e-01,1.570793776273836651e-01,-4.399638113660787297e+01,-2.260989362157765470e+00,6.188423990805477781e-02
2.912307887879985735e+00,3.307068801147158843e-02,9.525453134277660217e-02,-4.398437444540756047e+01,-1.972510651669616033e+00,6.618163220467443431e-02
2.972052390449273940e+00,1.021805067978419530e-02,-1.172856694728208714e-02,-4.398080336390736989e+01,-1.678011930636538640e+00,6.860476640115620306e-02
3.019632594877174281e+00,7.689783516938050907e-03,-5.524094783477928594e-02,-4.398430828841228646e+01,-1.378708250720180217e+00,6.937162939536166417e-02
3.068594589506645320e+00,6.134301125263067270e-03,2.377272172839480641e-02,-4.398523599802089734e+01,-1.074544770233575530e+00,6.896120686741936956e-02
3.112190271794021967e+00,2.393081990262788897e-03,-1.716548279254685380e-02,-4.398524914785852502e+01,-7.662005203020979538e-01,6.858678484806678133e-02
3.172251405504265875e+00,4.700695107857283395e-03,-5.565391074906492674e-05,-4.398583866081889937e+01,-4.517091443994099009e-01,6.806454743256523665e-02
3.221356864109654161e+00,3.277138698673792185e-03,1.851719510349978878e-02,-4.398487196896288509e+01,-1.323350189268766020e-01,6.758666487460662786e-02
3.282883627814862759e+00,-7.584535879593965260e-03,1.058746861673880574e-01,-4.397799483530960885e+01,1.929626247885984636e-01,6.747210658394449390e-02
